,id,clee,nom_estab,raz_social,codigo_act,nombre_act,per_ocu,tipo_vial,nom_vial,tipo_v_e_1,nom_v_e_1,tipo_v_e_2,nom_v_e_2,tipo_v_e_3,nom_v_e_3,numero_ext,letra_ext,edificio,edificio_e,numero_int,letra_int,tipo_asent,nomb_asent,tipoCenCom,nom_CenCom,num_local,cod_postal,cve_ent,entidad,cve_mun,municipio,cve_loc,localidad,ageb,manzana,telefono,correoelec,www,tipoUniEco,latitud,longitud,fecha_alta
207,9238242,19019221112000037000000000U7,GRUPO PETROTEMEX,GENERADORA PETROCEL SA DE CV,221111,Generaci�n de electricidad a partir de combustibles f�siles,11 a 30 personas,,RICARDO MARGAIN,,ROBLE,,ALFONSO REYES,,G�MEZ MOR�N,,,,,,,OTRO (ESPECIFIQUE),VALLE DEL CAMPESTRE,,,,,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0384,8,,,,Fijo,25.65137696,-100.35286386,2020-04
240,9307160,19019221123000032000000000U5,RIC ENERGY MEXICO,RIC ENERGY MEXICO SAPI DE CV,221123,Comercializaci�n de energ�a el�ctrica,6 a 10 personas,AVENIDA,BATALLON SAN PATRICIO,CALLE,BATALLON DE SAN PATRICIO,CALLE,MARIA IZQUIERDO,CALLE,NINGUNO,111.0,,TORRE CORPORATIVA,45.0,,,ZONA COMERCIAL,SAN PEDRO GARZA GARCIA,EDIFICIO COMERCIAL Y DE SERVICIOS,TORRE CORPORATIVA,111,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0399,41,,CONTACTO@RIC.MX,WWW.RIC.MX,Fijo,25.64795993,-100.33356336,2020-11
243,9288697,19019221312000021000000000U7,SERVICIO DE AGUA DLO,SERVICIOS DE AGUA DLO ,221312,"Captaci�n, tratamiento y suministro de agua realizados por el sector p�blico",0 a 5 personas,AVENIDA,LAZARO CARDENAS,CALLE,LOS �NGELES,CALLE,NINGUNO,PROLONGACION,SAN ALBERTO,435.0,,EDIFICIO SIN NOMBRE,21.0,,,COLONIA,SANTA BARBARA,EDIFICIO COMERCIAL Y DE SERVICIOS,TORRE ESCALA,435,66266.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0350,28,8182521921,GONZALEZ@DLO.MX,,Fijo,25.65825291,-100.34274537,2020-11
296,9325191,19019236111001331000000000U7,4DPI SAPI DE C V,4DPI SAPI DE CV,236111,Edificaci�n de vivienda unifamiliar,0 a 5 personas,AVENIDA,JOSU MARIANO JIMUNEZ,CALLE,GENERAL PORFIRIO DIAZ,CALLE,REFORMA,CALLE,JOSU MARIANO ABASOLO,465.0,,,18.0,,,COLONIA,SAN PEDRO CENTRO,,TORRE SAN PEDRO,,66230.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0577,26,8113119111,RGOMEZTAGLE@CUATRODESARROLLOS.COM,,Fijo,25.66568998,-100.40815454,2020-11
299,9322112,19019236211000293000000000U9,A G G DESARROLLOS INMOBILIARIOS,A G G DESARROLLOS INMOBILIARIOS SA DE CV,236211,"Edificaci�n de naves y plantas industriales, excepto la supervisi�n",11 a 30 personas,CALLE,RIO MISSISSIPI,CALLE,RIO TAMAZUNCHALE,CALLE,RIO GRIJALVA,CALLE,RIO DE LA PLATA,116.0,,,,12.0,12,COLONIA,DEL VALLE,,PLAZA VALLE,12,,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,18,8183786639,,,Fijo,25.65902326,-100.36805486,2020-11
314,9308299,19019238290000051000000000U3,ADISE SISTEMAS ELECTRICOS,ADISE SISTEMAS ELECTRICOS SA DE CV,238290,Otras instalaciones y equipamiento en construcciones,0 a 5 personas,AVENIDA,LAZARO CARDENAS,CALLE,LOS �NGELES,CALLE,NINGUNO,PROLONGACION,SAN ALBERTO,435.0,,,1.0,,,COLONIA,SANTA BARBARA,EDIFICIO COMERCIAL Y DE SERVICIOS,TORRE ESCALA,,66266.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0350,28,,,,Fijo,25.65825291,-100.34274537,2020-11
319,9282990,19019236221000941000000000U2,AINSU CONSTRUCCIONES SA DE CV,AINSU CONSTRUCCIONES SA DE CV,236221,"Edificaci�n de inmuebles comerciales y de servicios, excepto la supervisi�n",0 a 5 personas,AVENIDA,LAZARO CARDENAS,CALLE,CORPORATIVO,CALLE,CASOLAR,CALLE,LOS SOLES,2424.0,,,,,,RESIDENCIAL,SAN AGUSTIN,,,,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0365,39,,,,Fijo,25.6516982,-100.333463,2020-11
327,3019184,19019238390000011001000000U5,AISLAMIENTOS VALENZUELA,,238311,Colocaci�n de muros falsos y aislamiento,11 a 30 personas,CALLE,GRAFITO,CALLE,POTASIO,AVENIDA,DIVISION DEL NORTE,CALLE,N�QUEL,401.0,,,,0.0,,COLONIA,SAN PEDRO 400,,,,66210.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0011,31,8183155979,,,Fijo,25.68372406,-100.41185573,2010-07
333,6728077,19019236111000222000000000U0,ALANIS Y ASOCIADOS,ALANIS Y ASOCIADOS S DE RL DE CV,236111,Edificaci�n de vivienda unifamiliar,6 a 10 personas,CALLE,RICARDO MARGAIN,PRIVADA,FUENTES,CALLE,RIO PANTEPEC,CALLE,CHOPOS,175.0,0,B,18.0,,,COLONIA,SANTA ENGRACIA,,,,,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0098,17,,,,Fijo,25.66073392,-100.35247911,2016-01
335,7872814,19019238130000031000000000S3,ALBERCAS AQUA,,238130,Trabajos de alba�iler�a,0 a 5 personas,CALLE,RIO DE LA PLATA,CALLE,RIO TAMAZUNCHALE,CALLE,RIO GRIJALVA,CALLE,R�O MISSISSIPI,103.0,,CENTRO Y PLAZA COMERCIAL,1.0,,,COLONIA,DEL VALLE,CENTRO Y PLAZA COMERCIAL,PLAZA VILLA PLATA,3,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,18,8711244711,MARIBEL@ALBERCASQUA.COM,,Fijo,25.65795554,-100.36774794,2019-11
345,6148315,19019236111000505001000000U8,ALORA DESARROLLOS SAPI DE CV,ALORA DESARROLLOS SAPI DE CV,236111,Edificaci�n de vivienda unifamiliar,0 a 5 personas,CALLE,SAN CARLOS,CALLE,BAUDELAIRE,CALLE,EMILIO ZOLA,CALLE,MIGUEL HIDALGO Y COSTILLA,2020.0,,2020,15.0,0.0,,COLONIA,OBISPADO,EDIFICIO COMERCIAL Y DE SERVICIOS,2020,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0350,23,,URODRIGUEZ@ALORA.COM.MX,WWW.ALORA.COM,Fijo,25.65723022,-100.33945761,2014-12
347,9320744,19019236221000721000000000U2,ALTA INGENIERIA MKN,ALTA INGENIERIA MKN SA DE CV,236221,"Edificaci�n de inmuebles comerciales y de servicios, excepto la supervisi�n",0 a 5 personas,CALLE,RIO ORINOCO,CALLE,RIO GRIJALVA,CALLE,RIO TAMAZUNCHALE,CALLE,RIO MISSISSIPI,114.0,,,1.0,12.0,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,5,8121529023,DHINOJOSA@GRUPOMKN.COM,,Fijo,25.65981954,-100.36703931,2020-11
363,6148239,19019236111000403000000000U6,ARCANTE,ARCANTE SA DE CV,236111,Edificaci�n de vivienda unifamiliar,0 a 5 personas,CALLE,JOSU VASCONCELOS,CALLE,MONTES ROCALLOSOS,CALLE,MONTE ICOTU,CALLE,SIERRA NEGRA,207.0,,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0100,20,,,,Fijo,25.65380968,-100.3427013,2011-03
367,6147847,19046237121000017001018739M5,ARENDAL,ARENDAL SA DE CV,237121,Construcci�n de sistemas de distribuci�n de petr�leo y gas,101 a 250 personas,CALLE,PROLONGACION LOS SOLES,CALLE,CRISTOBAL COL�N,CALLE,SIN REFERENCIA,CALLE,HUMBERTO JUNCO VOIGT,200.0,,MARTELIV,19.0,,,COLONIA,VALLE ORIENTE SECCION LOMA LARGA,,,,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0365,64,,JORGE.GARCIA@ARENDAL.COM.MX,,Fijo,25.65325988,-100.3236592,2014-12
369,6148370,19019236211000041001026338M2,ARENKO,ARENKO TILT UP SA DE CV,236211,"Edificaci�n de naves y plantas industriales, excepto la supervisi�n",51 a 100 personas,CALLE,R?O GUADALQUIVIR,CALLE,R?O MOCTEZUMA,CALLE,R?O ROSAS,CALLE,R?O GUADALQUIVIR,326.0,,326,1.0,0.0,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,24,,ROBERTO@ARENKO.COM,WWW.ARENKO.COM,Fijo,25.65950919,-100.3601844,2010-07
386,6148422,19019237111000036001000000U3,ATLATEC,ATLATEC SA DE CV,237111,"Construcci�n de obras para el tratamiento, distribuci�n y suministro de agua y drenaje",251 y m�s personas,OTRO (ESPECIFIQUE),SAN ALBERTO,CALLE,San Alberto,OTRO (ESPECIFIQUE),Sin Referencia,PRIVADA,Parte Aguas,301.0,,ATLATEC,17.0,1.0,,COLONIA,SANTA BARBARA,,,,66266.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0350,2,,HILDA.VAZQUEZ@ATLATEC.COM,,Fijo,25.65829584,-100.33926889,2010-07
389,9281206,19019236113000052000000000U7,AUTOMATIZACION PAX,AUTOMATIZACION PAX ,236113,Supervisi�n de edificaci�n residencial,6 a 10 personas,CALLE,RIO CAURA,CALLE,RIO DANUBIO,CALLE,RIO MOCTEZUMA,CALZADA,CALZADA DEL VALLE,229.0,,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0172,10,,,,Fijo,25.65457482,-100.36405462,2020-11
397,9338927,19019236211000306000000000U9,AZTEX,CONSTRUCCIONES Y MANTENIMIENTOS AZTEX SA DE CV,236211,"Edificaci�n de naves y plantas industriales, excepto la supervisi�n",101 a 250 personas,CALLE,LOS ALDAMA,AVENIDA,JOS� VASCONCELOS,CALLE,L�ZARO GARZA AYALA,AVENIDA,CORREGIDORA,142.0,,CUVE,1.0,701.0,,COLONIA,CENTRO,,,,,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0115,16,,TESORERIA@AZTEX.COM.MX,WWW.AZTEX.COM.MX,Fijo,25.66239092,-100.40456477,2021-05
398,9306487,19019236111001481000000000U1,BACNAB,BACNAB ,236111,Edificaci�n de vivienda unifamiliar,0 a 5 personas,CALLE,RIO GRIJALVA,CALZADA,CALZADA DEL VALLE,CALLE,RIO DE LA PLATA,CALZADA,CALZADA DEL VALLE,107.0,,,,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,43,,BACNAB.SERVICIOS@OCTULOO.COM,,Fijo,25.65767776,-100.36857009,2020-11
400,9331133,19039236111004773000000000U6,BASA INGENIERIA Y PROYECTOS AMBIENTALES,BASA INGENIERIA Y PROYECTOS AMBIENTALES S DE RL DE CV,236111,Edificaci�n de vivienda unifamiliar,11 a 30 personas,CALLE,VIDRIO PLANO,AVENIDA,SAN NICOLAS,CALLE,DIEGO DE MONTEMAYOR,CALLE,FAMA,1102.0,,,20.0,,,COLONIA,VIDRIERA,,,,,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,20,,BASA@BASAINGENIERIA.COM,WWW.BASAINGENIERIA.COM,Fijo,25.66067919,-100.36767277,2020-11
404,9327957,19019236221000661000000000U8,BEAVERTEC,BEAVERTEC ,236221,"Edificaci�n de inmuebles comerciales y de servicios, excepto la supervisi�n",0 a 5 personas,CALLE,RIO ROSAS,AVENIDA,JOSE VASCONCELOS,CALZADA,CALZADA DEL VALLE,CALLE,LA ALIANZA,1577.0,,MALL DE LVALLE,26.0,,,COLONIA,DEL VALLE,EDIFICIO COMERCIAL Y DE SERVICIOS,MOLL DEL VALLE,1005,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0172,24,8116287617,,,Fijo,25.65306331,-100.36102269,2020-11
409,9299400,19019236111001604000000000U8,BM LAND CAPITAL,BM LAND CAPITAL S DE RL DE CV SA DE CV,236111,Edificaci�n de vivienda unifamiliar,31 a 50 personas,CIRCUITO,FRIDA KAHLO,AVENIDA,RUFINO TAMAYO,CALLE,LAZARO CARDENAS,AVENIDA,L�ZARO C�RDENAS,195.0,,TORRE VERTICE,23.0,704.0,,COLONIA,VALLE ORIENTE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0365,48,,ROCIO@BMLANDCAPITAL.MX,WWW.BMLANDCAPITAL.MX,Fijo,25.6469485,-100.32337359,2020-11
435,6786941,19019236222000063000000000U3,BRICK WALLING,BRICK WALLING SA DE CV,236222,Supervisi�n de edificaci�n de inmuebles comerciales y de servicios,11 a 30 personas,CALLE,PUEBLA,AVENIDA,CORREGIDORA,CALLE,MIGUEL HIDALGO Y COSTILLA,CALLE,PRIVADA SIERRA MADRE,301.0,A,,,,,COLONIA,CENTRO DE SAN PEDRO,,,,66230.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0115,32,,,,Fijo,25.65751646,-100.40759756,2017 03
449,9306486,19019236111001381000000000U3,BW CONCEPTOS ARQUITECTONICOS,BW CONCEPTOS ARQUITECTONICOS SA DE CV,236111,Edificaci�n de vivienda unifamiliar,0 a 5 personas,CALLE,RIO GUADALQUIVIR,CALLE,RIO MOCTEZUMA,CALLE,RIO ROSAS,CALLE,R�O AMAZONAS,330.0,,,,,,COLONIA,REAL DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,24,8183660999,ADMIN@STUDIOCONCEP.COM.MX,,Fijo,25.65980682,-100.36120476,2020-11
450,9277857,19019236221000781000000000U2,C-10 CONSTRUCTORES,C-10 CONSTRUCTORES SA DE CV,236221,"Edificaci�n de inmuebles comerciales y de servicios, excepto la supervisi�n",0 a 5 personas,CALLE,JOSE CLEMENTE OROZCO,CALLE,NINGUNO,AVENIDA,RUFINO TAMAYO,AVENIDA,L�ZARO C�RDENAS,329.0,,TORRE HELICON,50.0,340.0,,COLONIA,ZONA DEL VALLE,,,,66278.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,044A,2,,FACTURACION@C10.COM.MX,,Fijo,25.64429775,-100.3248018,2020-11
453,9041233,19019238350000013000000000M5,CALIFORNIA CLOSETS,CALIFORNIA CLOSETS ,238350,Realizaci�n de trabajos de carpinter�a en el lugar de la construcci�n,11 a 30 personas,CALLE,NINGUNO,PRIVADA,SAN JUAN,AVENIDA,MANUEL GOMEZ MORIN,AVENIDA,MANUEL G�MEZ MOR�N,911.0,,CENTRO Y PLAZA COMERCIAL,17.0,,,COLONIA,DEL VALLE,CENTRO Y PLAZA COMERCIAL,PLAZA LAS PALMAS,911,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0242,13,,,,Fijo,25.64814407,-100.36001531,2019-11
455,9317455,19019236221000671000000000U1,CAM CONSTRUCCIONES,,236221,"Edificaci�n de inmuebles comerciales y de servicios, excepto la supervisi�n",0 a 5 personas,CALLE,RIO MISSISSIPI,CALLE,RIO GRIJALVA,CALLE,RIO TAMAZUNCHALE,CALLE,RIO ORINOCO,10.0,,EDIFICIO SIN NOMBRE,18.0,,,COLONIA,DEL VALLE,,,,66220.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0083,5,,,,Fijo,25.65892001,-100.36718655,2020-11
464,3028572,19019531210001274000000000U2,CAPINSA,CAPINSA SA DE CV,236111,Edificaci�n de vivienda unifamiliar,31 a 50 personas,AVENIDA,JOS? VASCONCELOS,CALLE,MONTE EVEREST,CALLE,MONTES HIMALAYA,CALLE,MONTES APALACHES,210.0,,PISO3,19.0,,,COLONIA,RESIDENCIAL SAN AGUSTIN,,,,,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0100,25,,GUILLERMO.ARGOTE@CAPINSA.COM,,Fijo,25.65820854,-100.34381983,2010-07
468,6148210,19019236111000446001000000U5,CARZA,CARZA SA DE CV,236111,Edificaci�n de vivienda unifamiliar,51 a 100 personas,AVENIDA,JOS? VASCONCELOS,CALLE,GENERAL FRANCISCO NARANJO,CALLE,GENARO GARZA GARC?A,CALLE,GENERAL PORFIRIO D?AZ,799.0,,,,,,COLONIA,ZONA CENTRO,,,,66230.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0149,34,,,,Fijo,25.66046354,-100.3972967,2010-07
499,9322261,19019236221000883000000000U0,CAURA DESARROLLOS,CAURA DESARROLLOS SA DE CV,236221,"Edificaci�n de inmuebles comerciales y de servicios, excepto la supervisi�n",11 a 30 personas,CALZADA,CALZADA DEL VALLE,CALLE,R?O TAMAZUNCHALE,CALLE,R?O GRIJALVA,CALLE,R?O MOCTEZUMA,350.0,,,,27.0,,COLONIA,CALZADA DEL VALLE,,,,,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0172,12,,CARLA.DUENAS@GRUPOAGORA.COM,,Fijo,25.65479708,-100.36282266,2020-11
504,9282991,19019237999000063000000000U5,CEFSA,CONSTRUCCIONES ELECTROMECANICAS FAVILA SA DE CV,237999,Otras construcciones de ingenier�a civil,11 a 30 personas,AVENIDA,LAZARO CARDENAS,CALLE,CORPORATIVO,CALLE,CASOLAR,CALLE,LOS SOLES,2424.0,,,,,,RESIDENCIAL,SAN AGUSTIN,,,,66269.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0365,39,,JCARDENAS@AINSU.COM.MX,,Fijo,25.6516982,-100.333463,2020-11
507,6693994,19019466112000091000000000U8,CENTRO CLIMAS,CENTRO CLIMAS SA DE CV,238222,Instalaciones de sistemas centrales de aire acondicionado y calefacci�n,0 a 5 personas,PRIVADA,MIGUEL HIDALGO Y COSTILLA,CALLE,5 DE MAYO,CALLE,16 DE SEPTIEMBRE,AVENIDA,CORREGIDORA,407.0,,,,0.0,,COLONIA,CENTRO DE SN PEDRO GARZA GARCIA NUEVO LEON,,,,66230.0,19,NUEVO LE�N   ,19,San Pedro Garza Garc�a,1,San Pedro Garza Garc�a,0115,5,,,,Fijo,25.66049622,-100.40692631,2016-01
